latency_s,success
0.6168,1
0.8768,1
1.7913,1
1.7667,1
2.5799,1
1.8091,0
2.2503,1
1.7302,1
2.8071,1
2.3869,1
2.3695,1
2.149,1
0.5417,1
2.378,1
1.9903,1
0.5263,1
3.523,0
0.5651,1
0.4395,1
2.4611,1
2.6738,1
0.7973,1
3.3067,1
2.4242,1
0.4566,1
0.8843,1
2.5141,1
0.4772,0
0.4388,1
0.582,1
2.6346,0
2.6577,1
0.6532,1
0.7166,1
0.7063,1
0.6028,1
0.6366,1
0.4945,1
0.7506,1
0.9482,1
0.5208,1
0.6658,1
0.6655,1
0.7547,1
0.5991,1
1.4267,0
1.1459,1
0.4312,0
0.928,1
0.5194,1
0.4267,1
0.5566,0
0.5006,1
1.2047,1
0.9822,1
0.7311,1
0.6075,1
0.5951,1
0.6871,1
0.8574,1
0.42,1
0.7623,1
0.7679,1
0.5108,1
0.6662,1
0.7089,1
0.7288,1
1.1311,1
1.2715,1
0.7059,1
1.1102,1
0.6917,1
0.6213,1
0.5686,1
0.5744,1
0.7371,1
0.4845,0
1.2293,1
0.7378,1
1.2519,1
0.4815,1
0.6705,0
0.4542,1
0.6046,1
1.6837,1
1.2346,1
0.5662,1
0.6905,1
0.8514,1
0.6615,0
0.4655,0
1.1259,1
0.527,1
0.4906,1
0.5306,1
1.0842,1
0.5512,1
0.6326,1
0.4877,0
1.2832,0
0.6069,1
0.597,1
0.5687,1
3.0228,1
0.4996,1
0.5486,1
1.0941,1
0.5458,1
1.7988,1
0.5492,1
1.3111,1
0.7412,1
1.1388,1
0.5723,1
1.5887,0
0.8177,1
0.8288,1
0.8466,1
0.4074,1
0.4303,1
0.3736,1
0.6003,1
1.3737,0
3.081,1
0.6637,1
0.4841,1
0.4683,1
0.6643,0
0.3209,1
3.1183,1
0.4266,1
0.7058,1
1.0325,1
2.0375,1
0.4103,1
0.3423,1
0.4653,1
0.3723,0
0.3667,1
0.4905,1
1.0454,1
1.0254,0
0.2934,1
1.1379,1
0.4552,1
0.3387,1
0.235,1
0.2126,1
0.2169,1
1.0982,1
0.2351,1
0.1717,1
0.1669,1
4.4769,1
4.6832,1
0.1929,1
4.1685,1
0.2913,1
5.3057,1
5.751,1
0.1765,1
0.8573,1
0.2727,1
7.82,1
0.2851,0
7.2786,0
0.9264,1
0.2154,1
0.2091,1
0.3359,1
0.2958,1
0.327,0
5.9387,1
0.3273,1
1.132,1
0.2733,0
0.2755,1
0.2719,1
0.2174,1
0.2548,1
0.2815,1
0.792,1
0.4055,1
0.3462,1
0.3352,1
0.3537,0
0.312,1
0.4202,1
1.1786,0
2.0617,1
1.821,1
1.1093,0
1.1399,1
1.1698,1
0.3178,1
0.3847,1
1.4553,1
1.5297,1
0.4161,1
0.3918,1
0.2905,1
0.3005,1
0.3163,1
0.3704,1
0.8236,1
0.2783,1
1.2769,1
0.3158,1
1.511,1
1.4608,1
0.3187,1
1.1691,1
0.2548,1
0.22,1
11.8318,1
1.2656,1
0.1871,1
0.6118,1
0.5974,1
0.5567,1
1.1413,1
0.9403,1
0.3233,1
0.2669,1
0.2651,1
0.3893,1
2.0839,1
0.3179,1
0.2947,1
0.2957,1
0.7179,0
0.3823,1
0.3446,1
0.3233,1
0.6117,1
1.6843,0
0.4788,1
0.7823,1
0.1541,1
0.1818,1
1.2442,1
0.9268,1
0.1779,0
1.5119,1
1.7279,1
1.2026,1
1.2513,0
0.5033,1
0.9489,1
0.2957,1
0.2827,1
0.2343,1
0.2548,0
0.26,1
0.2002,1
0.1986,1
1.3842,1
0.2118,1
0.2483,1
0.8561,0
0.8399,0
0.7318,1
0.3346,1
0.6347,0
0.3973,1
15.5726,1
0.4417,1
0.4631,0
0.6696,1
0.7281,1
0.4785,1
15.5821,1
0.8312,0
0.4211,1
0.5665,1
0.4435,1
0.3145,0
15.5848,1
0.3836,1
18.3132,1
0.5374,1
0.4887,1
0.4566,1
0.3961,1
0.8314,1
0.7743,1
17.6597,1
0.6211,0
0.7368,1
0.8309,1
15.8503,1
16.5859,1
0.9727,1
16.6731,1
15.7173,1
15.6938,1
15.7741,1
0.8699,1
1.3526,1
0.9085,1
0.4581,0
0.5701,1
0.5341,1
1.2024,1
0.9075,1
1.434,1
0.6479,1
1.2032,1
1.7608,1
0.7117,0
0.766,1
0.6007,1
0.7755,1
0.8408,1
1.0577,1
1.7427,1
1.2107,1
0.8058,1
0.7228,1
0.5445,1
1.0351,1
0.4652,1
0.8988,1
1.2572,1
0.737,1
0.6068,1
0.57,1
0.5471,1
0.9375,1
0.5304,1
0.8977,1
0.6349,1
1.9968,1
0.9445,1
1.377,1
0.7213,1
1.1574,1
1.4281,1
0.6584,1
0.8276,1
2.6195,0
0.8844,1
0.506,1
2.6723,1
0.8022,1
1.7989,0
0.5261,1
0.7872,0
0.7753,1
0.8333,0
0.5776,1
0.834,0
1.3094,0
0.713,1
0.8176,1
0.794,1
0.8138,1
0.4618,1
0.9243,1
0.6293,1
0.8465,1
0.3921,1
2.5705,1
0.4358,1
0.4071,1
2.4639,1
0.3689,1
1.362,1
0.6206,1
0.6177,1
0.842,1
1.1803,1
0.9858,1
0.9785,1
1.0328,1
0.9989,1
0.9721,1
1.3035,1
0.5684,1
1.1024,1
1.3448,0
3.1319,0
1.6334,1
3.0105,1
1.0297,1
1.8125,1
3.3211,0
0.7694,1
1.5756,1
1.7024,1
1.7855,1
1.1728,1
2.0629,1
1.2513,1
2.0141,1
1.6696,1
1.2843,1
1.7126,1
3.3929,1
1.6674,0
3.468,1
1.463,1
2.2737,1
3.5176,1
1.9306,1
2.7886,1
0.7419,1
0.7497,1
0.8677,1
0.7934,1
0.6704,1
2.0328,1
1.0073,0
0.9429,1
1.318,1
0.6512,1
0.8838,1
0.4999,1
0.5443,1
0.9346,1
0.517,1
0.4968,1
0.4156,1
1.4425,1
1.0116,1
0.945,1
1.1203,0
0.8509,0
0.4127,1
0.9931,1
0.4028,1
0.5684,1
1.0671,1
0.4723,1
0.4669,1
0.5764,1
0.8623,1
4.1724,1
0.6132,1
0.7694,1
0.4991,1
1.0342,1
0.4322,1
0.8946,1
0.546,1
0.3865,1
0.8127,1
1.6569,1
0.9602,1
0.6986,1
1.4858,1
1.4724,1
2.6006,1
1.5818,1
0.6214,1
0.5431,1
0.8015,1
0.6867,1
0.7894,1
0.3668,1
0.7166,1
1.1348,1
1.1341,1
0.763,1
1.2247,1
0.4671,1
0.8718,1
1.3848,1
0.9582,1
1.544,1
1.0031,0
1.5276,0
1.0439,1
0.5865,1
0.6027,1
0.5424,1
1.2449,1
0.5398,1
2.6107,1
3.0689,1
0.8816,1
0.5048,1
0.5006,1
0.7227,1
0.5608,1
0.649,1
0.6403,1
0.4622,1
0.6766,1
0.7298,1
1.6171,1
2.5401,1
0.8356,0
0.5201,1
0.6574,1
0.6851,1
1.1397,1
2.8149,1
0.7639,1
2.3126,1
0.8828,1
1.3958,1
1.0067,1
0.8642,1
1.4655,1
1.436,1
0.9522,1
0.9653,1
1.2112,1
1.8078,1
2.604,1
1.2582,1
0.9532,1
1.4316,1
0.4763,0
1.2366,1
0.8213,1
2.1427,1
1.1792,1
0.722,1
0.8303,1
2.139,1
0.9437,0
1.2705,1
1.1971,1
1.3222,0
0.7109,1
1.1641,1
0.742,1
1.1147,1
0.7105,1
0.4994,1
0.992,1
1.3819,1
2.3228,1
4.7791,1
1.3455,1
2.1059,0
1.5397,1
1.5503,1
1.7149,1
1.3367,1
1.6981,1
0.4787,1
1.6163,1
0.5692,1
2.0784,1
1.982,1
0.6241,1
0.4629,1
1.8853,1
0.3419,1
1.6847,1
0.4592,1
0.717,1
0.6778,1
3.9355,1
0.55,1
1.3979,1
0.7079,1
1.1804,1
0.8694,1
1.1139,1
3.3368,1
6.4988,0
1.1008,1
0.8417,1
4.8344,1
0.7032,1
1.1316,1
0.6437,1
1.7145,0
1.7121,1
0.7035,1
1.0491,1
1.9723,0
1.7196,1
0.9213,1
2.134,1
0.6531,1
2.0812,1
1.2372,1
1.1149,1
1.8228,1
0.5932,1
0.5165,1
4.2838,1
0.5445,1
0.5891,1
0.9244,0
0.6507,1
2.6142,1
0.8181,1
0.5689,1
0.4121,1
0.5888,1
0.9485,0
0.7692,0
0.577,1
0.6956,1
0.8733,1
0.6172,1
0.5869,1
0.7949,1
0.7633,1
2.3346,1
1.5806,1
1.9559,1
1.0422,0
1.0957,1
1.2383,1
1.7462,1
1.4015,1
1.5339,1
0.8606,1
1.3456,0
1.0121,1
1.887,1
1.4944,1
1.1876,1
1.0862,1
1.5281,1
0.544,1
1.9794,1
3.653,1
2.0204,1
3.285,1
2.6039,1
2.8236,1
2.0627,1
2.4939,0
3.1401,1
0.6582,1
2.9015,0
2.8093,1
1.2,1
2.8242,1
3.1893,1
1.0965,1
3.4888,1
3.2049,0
1.4099,1
1.4959,1
1.2555,1
3.5165,1
3.7504,1
5.2669,1
0.5332,1
0.958,1
0.7176,1
0.5395,1
1.176,1
5.4207,1
4.2891,1
0.8513,1
0.8517,1
2.042,1
0.716,1
2.0537,1
2.228,1
1.1361,1
0.6957,1
1.1027,1
0.8779,1
1.1201,1
2.9743,1
1.2853,1
2.118,1
1.0355,1
1.0004,1
1.3944,0
0.7412,1
1.1852,1
1.2142,1
1.7027,1
2.7426,1
0.6735,1
1.2782,1
1.6346,1
0.8875,1
2.3362,1
0.8727,1
1.2096,0
0.9135,1
1.0829,1
1.0355,1
0.9312,1
1.3219,1
1.4678,1
0.6692,0
1.7625,1
3.4511,1
1.256,1
1.1405,1
1.0871,1
1.0803,1
1.2303,1
1.0992,1
1.5043,1
2.0558,1
1.821,1
0.5082,1
0.8586,1
1.0816,1
1.0476,1
2.2999,1
3.2049,1
2.7613,1
3.3004,1
2.8397,1
1.524,1
1.4354,1
1.2548,1
4.0641,1
1.4335,1
5.082,1
3.2598,1
0.6969,1
0.7972,0
1.8883,1
1.618,1
2.025,1
1.4459,1
0.5135,1
1.04,1
0.8319,1
0.8692,1
0.7239,1
0.6503,1
1.1182,1
1.6486,0
0.8584,0
0.7416,1
1.3254,1
5.4193,1
1.1366,0
0.731,1
1.6218,1
1.6806,1
0.7297,1
1.5727,1
0.9761,1
2.2468,1
0.8602,1
1.1645,1
2.4306,1
0.9398,1
1.1004,1
1.9471,1
3.7211,1
1.2825,1
1.0741,1
0.7118,1
0.6993,1
2.8984,1
1.519,0
0.9532,1
0.793,1
0.7277,1
3.7225,1
0.5075,1
1.2173,1
2.2887,0
1.9641,0
2.9449,0
2.3086,1
1.954,1
2.7993,1
3.132,1
3.9415,1
4.348,1
4.1322,1
2.3664,1
4.4984,1
0.4772,1
3.322,1
3.4042,1
2.1761,0
0.4203,1
3.2298,1
0.3787,1
3.0197,1
3.6731,1
0.7936,1
0.8803,1
1.3892,1
0.6352,1
3.2852,1
0.6507,1
1.0183,1
4.37,1
0.9683,1
0.9133,1
0.9298,1
1.1067,1
1.0529,1
1.085,1
1.0964,1
1.169,1
1.5657,1
1.0577,1
0.79,1
1.0186,1
1.1551,0
0.7888,1
1.4051,1
1.8968,1
1.0855,0
1.393,1
2.0983,1
1.2787,1
1.1276,1
1.8383,0
1.6043,1
1.1801,1
2.3726,0
1.0109,1
1.0547,0
1.3136,1
1.1663,0
2.2208,1
1.2361,1
2.2248,1
2.5797,1
1.454,1
1.2948,1
1.293,1
0.9815,0
1.7829,1
1.6319,1
1.112,1
0.6915,1
0.6952,1
1.0593,0
0.7027,1
1.3678,1
1.5274,1
1.9992,1
1.2735,1
1.239,1
0.7555,1
1.1625,1
1.2275,1
3.0874,0
1.3607,1
3.0095,1
1.1189,1
1.0793,1
2.5859,1
1.3681,0
1.3151,1
0.6608,1
1.2141,1
0.5203,1
1.2518,1
0.7823,1
4.0035,1
2.3291,1
2.0817,1
2.499,1
2.3562,0
2.4153,1
2.5777,1
2.1256,0
2.8436,1
2.4527,1
1.0878,1
2.5599,1
2.7283,1
1.1352,1
2.9291,1
1.159,1
3.7188,1
3.7241,1
1.4782,1
0.9898,1
3.6329,1
1.491,1
1.1711,1
4.6503,0
1.5573,1
1.074,1
0.7993,1
1.1003,1
4.1186,1
0.7702,1
0.8279,1
0.9651,1
1.541,1
0.7898,1
0.5216,1
1.2814,0
1.1501,1
0.6416,1
1.5819,1
0.862,1
1.4994,1
0.758,1
1.0394,1
1.5622,0
0.8449,0
0.7065,1
1.5433,1
1.1939,1
1.4239,1
0.8569,1
0.894,1
1.2896,1
1.2476,1
6.1516,1
1.0909,1
0.7141,1
1.0644,1
1.0851,1
2.7744,1
1.0204,1
1.7262,1
1.3997,1
0.621,1
1.3476,1
0.9139,1
0.6252,1
1.1156,1
1.3235,1
0.6421,1
0.763,1
4.5618,1
0.56,1
2.5236,1
5.4143,1
2.418,1
1.8886,1
2.0487,1
7.0566,1
6.0601,1
3.3474,1
2.7906,1
5.397,1
0.7643,1
10.2315,1
2.7638,1
0.4897,1
3.6554,1
5.3228,1
0.715,1
1.6538,0
0.8047,1
0.9263,0
1.6981,1
3.7783,1
1.4308,0
6.3557,1
3.5096,1
1.004,1
6.1342,1
1.0463,0
1.4556,1
0.8689,1
4.6297,1
1.7341,1
1.6566,1
3.0444,1
1.6431,1
1.7273,1
1.3101,1
1.6272,1
1.7711,1
2.123,0
0.7162,1
1.6694,1
2.1547,1
1.907,1
1.8242,1
2.1781,1
4.1569,0
1.2078,0
0.9,1
1.0995,1
3.2995,1
12.3673,1
1.7433,1
1.2305,1
3.8078,1
1.8867,1
1.5089,1
0.3884,1
2.2268,1
1.6973,1
3.8204,1
2.4685,1
2.5554,1
1.3035,1
0.8317,1
1.0751,0
0.9,0
1.8979,1
2.2328,0
0.9423,1
1.1635,1
1.3061,1
1.2507,1
1.9196,1
1.2102,1
1.2321,0
0.9556,1
1.5836,1
1.6641,1
1.2678,1
1.4538,1
0.8722,1
2.0599,1
0.9244,1
1.4706,1
1.1648,1
2.9149,1
1.4804,1
2.0058,1
6.5213,1
1.4919,1
1.1933,0
2.5058,1
2.8934,0
3.1103,1
2.1293,1
4.7852,1
2.459,1
2.6242,0
7.3196,0
2.7825,1
2.7358,1
0.707,1
5.0075,1
1.163,1
3.1184,1
0.5289,1
2.9914,1
0.2038,1
3.2999,1
1.1564,1
3.1901,1
2.0966,1
1.9771,1
9.327,1
2.3857,1
2.974,1
2.4551,1
2.6951,1
9.1295,1
3.382,0
6.2568,1
1.133,0
3.5873,1
3.7675,0
1.9675,0
4.0179,1
1.1707,1
2.2536,1
4.9381,1
5.129,1
3.5171,1
4.6869,1
2.257,0
3.6529,0
2.9899,1
1.7972,1
2.8257,1
1.2194,1
1.2283,1
4.2653,1
3.3274,1
10.6341,0
11.7391,1
4.5209,1
2.9124,1
2.0322,1
3.0169,1
0.7468,0
2.1786,0
4.2175,1
0.8229,1
2.0925,1
1.361,1
2.9834,1
2.9344,1
0.664,1
9.4308,1
1.7998,0
9.5526,0
1.0821,1
1.1988,1
1.4884,1
2.1676,0
3.181,1
2.6697,1
3.3264,1
5.8686,1
2.2174,1
6.5464,1
3.0402,1
8.1697,1
3.0468,1
2.8701,1
0.5482,0
0.6532,1
2.9423,1
4.1129,1
3.5745,1
2.8586,1
3.1371,1
7.7031,1
3.6007,1
1.5157,1
1.4862,1
13.297,1
1.1166,1
1.9072,0
1.3569,1
1.6093,1
1.0132,1
6.2849,1
2.9652,1
7.473,1
4.0422,1
3.1649,1
3.7459,0
3.8997,1
4.747,1
4.2637,0
4.5809,1
